,file,species
0,1b490196c.png,6
1,85431c075.png,10
2,506347cfe.png,2
3,7f46a71db.png,0
4,668c1007c.png,3
5,71f5323c5.png,11
6,1f3f44563.png,5
7,beebe5f4e.png,2
8,780defa2e.png,8
9,df521c0c0.png,10
10,466bb6d3b.png,5
11,98d819587.png,6
12,223e4af09.png,9
13,abc331628.png,7
14,eef131644.png,10
15,b7a7f6390.png,10
16,7d3045fc3.png,0
17,1926e82fd.png,10
18,a9d2eab61.png,10
19,bffc08672.png,2
20,6dd095129.png,8
21,6db684fff.png,2
22,cec5bf198.png,0
23,bea23d9f8.png,2
24,48d97c645.png,4
25,31f3dd81f.png,10
26,5b63dcc21.png,8
27,b4c3df835.png,5
28,3abb502fb.png,11
29,54b3afd58.png,9
30,550a8b7e6.png,4
31,8585f9718.png,10
32,e478c452c.png,0
33,25a4c427e.png,10
34,39b740f7e.png,10
35,0021e90e4.png,4
36,9c32a797e.png,7
37,958bb9e96.png,3
38,bd789d151.png,8
39,e19ad6ac9.png,3
40,b7192c70f.png,7
41,24d78df74.png,8
42,0437393b1.png,1
43,f9b6bfb00.png,9
44,3fbd0fc6a.png,6
45,fa9f3a8f9.png,9
46,e88bf0db9.png,4
47,8a8d6c712.png,9
48,377283a21.png,5
49,19618ad6a.png,0
50,a85b48a95.png,2
51,892e9d6c6.png,1
52,e5297b675.png,10
53,af45e222a.png,2
54,026716f9b.png,10
55,c60e91e07.png,10
56,003d61042.png,1
57,b9062c1c8.png,0
58,866be78b0.png,6
59,7cabd68cc.png,10
60,fe9e87b78.png,2
61,c6c8d4ba0.png,10
62,3bbef3ecb.png,2
63,54c8bb900.png,9
64,5dcad9a53.png,4
65,ef74dbcad.png,2
66,270b939cf.png,8
67,0c27cf05f.png,2
68,afcf6abd5.png,4
69,e921021a8.png,1
70,808578ed5.png,3
71,1f290e016.png,1
72,a890ac088.png,3
73,20e562fd5.png,0
74,e7077322d.png,2
75,855955aaf.png,4
76,b341d0aab.png,8
77,97b2f0a10.png,4
78,e4d5ec761.png,10
79,a4b61a4ea.png,2
80,e1a0e3202.png,10
81,30ad31220.png,3
82,ab35453cb.png,9
83,1541bdb2e.png,5
84,13b9fa92d.png,0
85,7691014a1.png,3
86,76dbd1054.png,2
87,ba3ce6b3e.png,2
88,25cf6eb73.png,3
89,8e3ed0a25.png,4
90,8c9953903.png,1
91,6edb96d45.png,9
92,1d48b7564.png,2
93,6a47821f9.png,11
94,bb7621cb3.png,1
95,d89db156f.png,4
96,ac75d3326.png,10
97,32a8c8a1d.png,10
98,79fba50db.png,8
99,ffc6f8527.png,7
100,5b3000b9a.png,5
101,ad12382d4.png,10
102,98da6ef4e.png,2
103,b0acaff4a.png,11
104,60ee66ddd.png,9
105,ace8761dd.png,8
106,4ac29bbf0.png,8
107,ef9676433.png,3
108,8e4eaeec0.png,8
109,486e59179.png,8
110,55a852f40.png,8
111,bebcaab66.png,2
112,bb64660b7.png,0
113,6049234e6.png,1
114,7beb2766f.png,2
115,65e262a6d.png,3
116,5bdcfa329.png,10
117,5ca2687a4.png,5
118,b573b7a56.png,10
119,d2fd9df40.png,10
120,9b9911f20.png,1
121,d350a25fa.png,6
122,b47691c08.png,2
123,8e29abce1.png,6
124,99036c51d.png,10
125,f445fe6fb.png,3
126,90b595f12.png,8
127,43ede9de9.png,3
